"고유번호","기준연도","행정동코드","행정동명","2007년사용량","2008년사용량","X 좌표","Y 좌표"
"252","2008","1116051","염창동","14.921974","14.546408","187577.122","449484.762"
"285","2008","1117056","구로5동","16.90170483","17.44797227","191603.154","441829.099"
"236","2008","1114078","아현동","12.300248","11.444321","189007.902","449253.278"
"300","2008","1123060","대치1동","5.699241","5.61619","205236.16","443760.327"
"294","2008","1121065","신원동","7.645862","7.518415","193520.82","442191.517"
"398","2008","1124066","가락1동","2.100795","2.234568","211854.555","444925.338"
"192","2008","1110051","쌍문1동","18.313132","22.184175","195334.295","450070.523"
"195","2008","1115051","목1동","7.905763","7.698221","187616.057","446525.161"
"197","2008","1115065","신정2동","3.84551575","3.62389042","187167.227","448143.207"
"200","2008","1116066","가양3동","1.274165","1.241941","189671.443","445640.98"
"228","2008","1112067","증산동","7.958846","7.906773","190574.541","454118.617"
"218","2008","1113073","충현동","19.097393","19.658463","196032.828","451088.458"
"237","2008","1115052","목2동","9.506776","9.365486","188197.848","449543.118"
"241","2008","1115058","신월2동","8.04425492","7.98389923","185828.414","446937.461"
"262","2008","1114060","대흥동","9.916253","10.215481","194719.186","450165.079"
"181","2008","1111076","상계3.4동","13.266105","13.022857","205418.931","460787.798"
"213","2008","1113068","홍은2동","13.483422","13.197544","192567.757","452446.02"
"214","2008","1113069","남가좌1동","6.219464","5.659947","193035.399","453214.575"
"257","2008","1116058","화곡3동","8.372946","5.584816","186848.882","450242.617"
"258","2008","1116059","화곡4동","8.287896","8.200198","186565.064","448258.789"
"259","2008","1116061","화곡6동","12.090911","11.816205","185445.615","452670.991"
"260","2008","1116063","화곡8동","9.8837443","10.32611681","187828.332","451478.498"
"261","2008","1113076","연희동","21.022185","20.89502","193977.015","452512.949"
"263","2008","1114061","염리동","7.48644","7.192821","194089.007","449470.293"
"264","2008","1114066","서교동","24.182169","24.62993","193183.412","450614.914"
"232","2008","1114074","상암동","4.986617","5.660186","193295.628","449646.73"
"234","2008","1114076","서강동","11.475047","12.392638","195842.6","450098.811"
"221","2008","1112055","갈현1동","10.41229","10.251796","191977.033","456949.852"
"222","2008","1112057","구산동","12.434063","12.440893","193320.099","457043.672"
"223","2008","1112058","대조동","13.281166","13.205713","193567.763","455290.349"
"224","2008","1112059","응암1동","14.271608","14.35097","193186.676","454680.474"
"225","2008","1112060","응암2동","9.814796","8.735943","191899.431","455391.762"
"226","2008","1112065","신사1동","9.944791","9.740012","191764.849","454873.274"
"229","2008","1112068","수색동","7.07437","6.862467","194906.371","448998.075"
"231","2008","1114073","성산2동","11.860343","11.964175","189425.035","452579.793"
"283","2008","1118054","독산3동","12.55522754","11.6958775","190457.656","440673.949"
"297","2008","1122062","방배1동","8.348067","8.079974","199637.863","442845.689"
"203","2008","1117064","개봉2동","12.4351708","12.60534911","190010.774","447358.114"
"204","2008","1118053","독산2동","8.78288154","8.89925483","193843.669","458298.301"
"206","2008","1112072","불광2동","13.039375","12.776093","192257.079","456168.681"
"207","2008","1112073","응암3동","10.55493","10.453034","196317.423","452491.346"
"208","2008","1112074","역촌동","18.227865","17.606986","195137.384","453376.84"
"209","2008","1113052","천연동","7.549037","7.924377","195598.688","454714.436"
"278","2008","1117070","가리봉동","6.13835528","5.72373057","190250.108","443543.764"
"279","2008","1117071","구로2동","18.99477537","18.5000713","190052.731","444773.937"
"280","2008","1117072","개봉1동","14.31578506","14.03786219","189244.268","444144.064"
"281","2008","1118051","가산동","25.40884596","24.92219561","186823.825","444589.251"
"210","2008","1113062","홍제1동","10.82461","10.507993","195835.051","453837.842"
"212","2008","1113066","홍은1동","11.414315","10.875257","194007.799","454145.077"
"242","2008","1115059","신월3동","6.569623","6.425502","184974.596","449093.566"
"243","2008","1115061","신월5동","5.812699","5.684396","186010.578","446353.6"
"244","2008","1115062","신월6동","5.12924906","5.11530452","185086.826","446396.563"
"245","2008","1115063","신월7동","11.84806596","12.29299224","188946.46","446588.352"
"248","2008","1115069","신정6동","1.117913","1.015512","188040.116","445718.298"
"247","2008","1115066","신정3동","20.5131191","23.91576678","188545.016","446315.567"
"249","2008","1115070","신정7동","2.46030504","2.38451937","189343.097","448644.211"
"289","2008","1117067","오류1동","8.04673433","7.1961931","186068.718","444175.664"
"250","2008","1115071","목5동","5.195321","5.409374","189079.721","450476.403"
"255","2008","1116055","화곡본동","14.236642","13.931689","185428.533","449392.838"
"276","2008","1117052","구로1동","9.06794896","8.86471459","188896.267","443737.33"
"277","2008","1117054","구로3동","15.86636512","16.97500919","190695.281","442874.969"
"282","2008","1118052","독산1동","16.72005409","16.82234665","189834.834","441806.83"
"286","2008","1117061","고척1동","11.79801524","11.39999963","187923.372","444559.681"
"287","2008","1117062","고척2동","9.14783654","9.27864414","187142.57","445073.03"
"288","2008","1117065","개봉3동","8.33838549","7.26432801","187077.766","443005.636"
"235","2008","1114077","공덕동","16.121985","16.171998","189063.006","447513.022"
"238","2008","1115053","목3동","7.17981","7.122953","185371.643","447974.716"
"240","2008","1115057","신월1동","9.088424","8.899635","184818.062","448137.54"
"269","2008","1116064","가양1동","15.196486","6.164665","192119.502","451429.174"
"320","2008","1120054","상도2동","10.780839","11.797069","194251.717","444227.442"
"321","2008","1120055","상도3동","9.964331","9.850373","194705.213","444247.615"
"323","2008","1118057","시흥1동","13.50254902","12.00132781","192968.314","439034.702"
"325","2008","1118059","시흥3동","5.15320343","4.97679166","191967.17","440019.112"
"326","2008","1118060","시흥4동","9.66928483","9.75467319","192215.181","438847.03"
"293","2008","1121054","청림동","9.135405","9.19833","195695.918","442742.949"
"295","2008","1121081","난곡동","11.28092","11.003274","192971.616","441212.867"
"296","2008","1122054","서초4동","9.206964","9.260281","201770.899","444405.416"
"299","2008","1123051","신사동","9.726021","9.727387","201783.985","447372.759"
"355","2008","1122055","잠원동","8.668007","8.549712","198881.227","445209.663"
"306","2008","1124058","방이2동","14.959138","15.03456","191569.02","445270.601"
"313","2008","1119071","대림2동","8.011355","8.187848","191028.681","444520.256"
"384","2008","1123074","일원2동","0.962463","1.055612","208979.314","442894.292"
"373","2008","1123061","대치2동","1.874982","1.79937","205845.671","444693.458"
"302","2008","1123073","일원1동","52.622083","32.57433","208026.839","443739.302"
"304","2008","1119062","양평2동","13.491754","13.008256","190692.367","448915.681"
"314","2008","1119072","대림3동","11.987524","11.581343","191898.2","445995.248"
"359","2008","1120063","사당1동","10.115252","10.040615","200141.252","444469.283"
"330","2008","1119061","양평1동","6.958469","7.209158","190430.571","446242.902"
"414","2008","1123052","논현1동","21.370754","21.215357","203181.696","446188.395"
"408","2008","1122061","방배본동","8.177839","8.184025","199063.499","441429.134"
"338","2008","1121062","인헌동","10.704892","10.663622","197929.147","440254.738"
"377","2008","1123065","역삼2동","15.804108","16.452803","204330.731","443175.446"
"436","2008","1125072","암사1동","11.814898","11.436108","212019.622","450168.107"
"383","2008","1123072","일원본동","8.024289","11.171962","207178.152","443859.614"
"399","2008","1124068","문정1동","5.785519","5.850864","209757.84","445285.048"
"356","2008","1122056","반포본동","0.944227","0.902703","201483.201","445086.137"
"328","2008","1119055","당산1동","10.379859","10.227708","190906.372","447187.474"
"343","2008","1121069","신림동","9.401928","9.563805","192788.668","440284.456"
"353","2008","1122052","서초2동","13.169142","15.284715","200863.446","442912.533"
"396","2008","1124064","삼전동","13.753536","13.539556","210065.824","445913.699"
"411","2008","1122065","방배4동","12.246777","12.355708","202096.054","441227.636"
"368","2008","1123055","압구정2동","6.082625","6.033543","204821.553","447449.989"
"375","2008","1123063","대치4동","18.124024","17.75343","203250.182","444496.053"
"270","2008","1116067","발산1동","7.98221","8.031642","184607.027","450101.154"
"272","2008","1116071","방화2동","9.234949","9.028087","182826.453","453754.87"
"274","2008","1116073","화곡1동","20.007434","19.991878","185978.11","448301.364"
"308","2008","1119066","신길4동","5.000796","4.83017","191635.444","444611.001"
"309","2008","1119067","신길5동","6.306207","6.192153","192440.595","444336.383"
"310","2008","1119068","신길6동","8.709352","8.621358","192883.061","445343.677"
"311","2008","1119069","신길7동","7.800808","7.690665","191572.632","443762.007"
"315","2008","1119073","영등포본동","8.925488","8.860709","191977.53","447132.6"
"316","2008","1119074","영등포동","17.890056","17.541683","191304.339","445500.911"
"317","2008","1119075","도림동","8.322635","8.149285","194567.437","445737.352"
"275","2008","1116074","우장산동","12.466002","13.01819","186011.435","450076.827"
"319","2008","1120053","상도1동","13.461366","13.478215","194837.894","444867.35"
"290","2008","1117068","오류2동","10.21843362","10.38343795","185378.999","442796.642"
"291","2008","1117069","수궁동","11.88914903","13.0353978","184558.927","444384.536"
"267","2008","1114071","연남동","8.41484","8.286135","190783.78","450807.413"
"367","2008","1123054","압구정1동","7.131148","7.116349","195620.27","445920.171"
"378","2008","1123067","도곡2동","6.171693","5.967999","205351.196","442314.695"
"385","2008","1123075","수서동","76.960833","102.61198","209153.533","441450.913"
"393","2008","1124061","송파1동","10.58757","10.441685","212837.22","450016.02"
"301","2008","1123066","도곡1동","8.943653","8.724931","203602.87","443332.918"
"303","2008","1124051","풍납1동","5.583383","5.487099","210049.203","448760.352"
"362","2008","1120068","대방동","17.584373","17.14294","196987.685","443046.842"
"363","2008","1120069","신대방1동","10.930791","11.214451","193612.31","445282.244"
"364","2008","1120070","신대방2동","22.125485","22.465738","192006.103","443485.022"
"305","2008","1119063","신길1동","9.32045","9.10184","192917.39","445909.132"
"307","2008","1119065","신길3동","7.356238","7.202215","192325.766","445341.301"
"318","2008","1120052","노량진2동","7.997699","7.878201","195963.806","444498.87"
"357","2008","1122057","반포1동","7.485852","7.446047","199597.284","445275.998"
"358","2008","1120056","상도4동","11.014734","10.737273","200351.975","445907.067"
"360","2008","1120065","사당3동","10.845841","10.269315","197446.443","443274.999"
"361","2008","1120067","사당5동","5.668843","5.521229","197392.462","442363.678"
"312","2008","1119070","대림1동","8.51981","8.304132","191234.242","443389.609"
"322","2008","1118055","독산4동","8.25265408","8.22602675","191120.599","439328.644"
"337","2008","1121061","중앙동","6.266487","6.275918","197031.099","441418.731"
"342","2008","1121068","신사동","9.726021","9.727387","193536.714","443050.798"
"352","2008","1122051","서초1동","13.158716","13.138851","202461.729","443293.446"
"409","2008","1122063","방배2동","13.284816","13.324547","199823.794","441675.182"
"410","2008","1122064","방배3동","13.302008","13.003724","199244.368","443372.06"
"327","2008","1118061","시흥5동","9.48840356","10.23127459","193731.108","447688.781"
"329","2008","1119056","당산2동","13.795888","13.562663","191486.792","448223.039"
"331","2008","1119076","문래동","12.657236","14.193056","197890.478","442327.237"
"332","2008","1120072","노량진1동","18.604661","17.891275","197746.612","444321.265"
"333","2008","1120073","사당2동","13.471996","13.322374","194007.282","443463.458"
"340","2008","1121064","서원동","11.607048","11.315398","194525.99","441596.917"
"341","2008","1121066","서림동","10.991969","11.028113","192903.973","442920.817"
"344","2008","1121071","난향동","2.754976","2.712725","191776.175","442659.461"
"345","2008","1121072","조원동","8.344673","8.155081","195609.539","439440.063"
"346","2008","1121073","대학동","16.197446","16.21214","194745.078","443077.456"
"347","2008","1121078","은천동","13.353275","13.202919","195639.647","443380.734"
"348","2008","1121079","성현동","12.621774","12.338544","195081.165","442018.916"
"349","2008","1121080","청룡동","14.800242","14.89106","193853.546","440227.137"
"413","2008","1122068","내곡동","6.701194","5.793083","202364.22","445842.604"
"416","2008","1124069","문정2동","1.356784","1.275244","203495.035","447743"
"354","2008","1122053","서초3동","27.777639","27.556485","201140.422","446503.396"
"350","2008","1121082","삼성동","11.183164","10.94115","192589.217","441644.963"
"351","2008","1121083","미성동","15.563241","15.301466","201801.851","442999.793"
"405","2008","1122058","반포2동","1.891113","1.856192","211614.877","444099.164"
"407","2008","1122060","반포4동","25.867369","25.416047","199032.868","443988.349"
"334","2008","1121052","보라매동","11.358573","11.032821","196396.071","443345.42"
"335","2008","1121057","행운동","13.161144","12.755936","196607.344","442381.192"
"336","2008","1121058","낙성대동","7.964512","8.222774","196583.794","440969.218"
"339","2008","1121063","남현동","8.509472","8.514167","194086.155","442301.543"
"374","2008","1123062","대치3동","14.777525","14.393642","204858.263","444681.936"
"391","2008","1124056","마천2동","7.309458","7.244431","211261.036","443157.816"
"392","2008","1124060","오금동","13.801476","11.33055","209482.927","446921.746"
"394","2008","1124062","송파2동","3.697373","3.693906","211091.967","447669.484"
"397","2008","1124065","가락본동","13.177435","13.220734","211404.128","446461.97"
"400","2008","1124075","잠실4동","0.105726","0.116264","210319.547","444840.944"
"403","2008","1124057","방이1동","7.000069","6.93024","210734.501","444199.501"
"404","2008","1124059","오륜동","3.727643","3.704401","209528.113","443973.611"
"426","2008","1125055","고덕1동","3.079728","3.107819","213176.714","451642.015"
"433","2008","1125067","성내3동","10.131355","9.853181","211815.756","447665.923"
"401","2008","1125052","상일동","8.05737","7.847503","209206.44","444825.298"
"376","2008","1123064","역삼1동","60.090084","59.307558","203972.8","444335.641"
"379","2008","1123068","개포1동","0.54488","0.537682","205913.367","442449.784"
"380","2008","1123069","개포2동","1.701427","2.011517","206351.662","443239.501"
"381","2008","1123070","개포3동","0.469326","0.434542","204710.452","441911.221"
"434","2008","1125070","둔촌1동","3.118539","3.255669","212380.541","447051.992"
"435","2008","1125071","둔촌2동","9.936283","9.861327","213127.875","448044.449"
"437","2008","1125073","천호2동","15.381107","15.316853","210788.956","449383.591"
"382","2008","1123071","개포4동","11.016288","11.009447","207425.076","442627.816"
"386","2008","1123076","세곡동","2.651814","2.586811","209733.947","447836.425"
"387","2008","1124052","풍납2동","13.731943","13.852274","212567.588","443919.115"
"388","2008","1124053","거여1동","4.589841","4.599134","213171.669","443307.769"
"415","2008","1124067","가락2동","9.679035","10.46316","202495","447748.443"
"419","2008","1124077","잠실6동","6.814883","6.442344","208776.964","446524.327"
"424","2008","1125053","명일1동","8.868772","8.687536","214585.692","450155.145"
"432","2008","1125066","성내2동","10.506958","10.360192","211294.978","448323.149"
"389","2008","1124054","거여2동","5.159467","5.077378","213665.901","443882.358"
"406","2008","1122059","반포3동","4.806518","4.959077","210402.067","442170.777"
"418","2008","1124071","잠실본동","14.353305","14.406461","207247.974","445125.744"
"369","2008","1123056","청담1동","11.231703","11.444995","203952.789","447006.484"
"402","2008","1125065","성내1동","7.794024","7.602051","208003.497","444695.558"
"420","2008","1124078","잠실7동","0.41099","0.410427","206556.921","445284.388"
"421","2008","1124079","잠실2동","1.531068","1.504161","207032.194","446477.204"
"428","2008","1125058","암사2동","2.462027","2.48443","210880.906","450968.767"
"390","2008","1124055","마천1동","6.423052","6.359872","213409.003","444559.418"
"365","2008","1120071","흑석동","18.810222","17.974609","193121.754","443841.773"
"370","2008","1123057","청담2동","10.549502","10.454419","205250.361","446307.434"
"371","2008","1123058","삼성1동","28.756018","28.173288","204331.585","445802.96"
"372","2008","1123059","삼성2동","14.377725","14.412131","205857.937","444010.024"
"169","2008","1111054","월계4동","8.269525","8.417525","206628.143","459869.162"
"253","2008","1116053","등촌2동","8.460003","8.280468","186456.614","451389.529"
"271","2008","1116070","방화1동","11.095055","10.872201","183479.251","452247.062"
"366","2008","1123053","논현2동","22.733526","22.611445","196874.495","445104.241"
"412","2008","1122066","양재1동","13.689656","13.813689","206165.612","439211.042"
"395","2008","1124063","석촌동","15.180216","14.91921","210816.916","445619.643"
"438","2008","1125074","길동","17.600033","17.597098","213023.986","448939.589"
"417","2008","1124070","장지동","24.023311","36.221153","212098.948","442416.229"
"422","2008","1124080","잠실3동","9.816598","9.296283","208380.132","446309.836"
"423","2008","1125051","강일동","13.041745","14.206382","215247.599","451535.363"
"425","2008","1125054","명일2동","4.745891","4.439935","213768.099","449897.966"
"427","2008","1125056","고덕2동","8.113909","8.241782","214335.251","451907.084"
"429","2008","1125059","암사3동","1.781513","1.788522","212230.801","451450.658"
"430","2008","1125061","천호1동","10.212399","10.259278","212156.58","449683.208"
"431","2008","1125063","천호3동","9.436737","9.392293","211849.088","448880.5"
