p_id,assist,goal,play,st
19930001,0,0,4,3
19940002,0,0,1,1
19940003,0,1,5,12
19970002,0,0,6,7
19970004,0,0,3,2
19970005,0,0,3,3
19970006,3,14,33,89
19970007,5,6,25,41
19970008,13,7,58,104
19970009,3,11,50,70
19970010,33,61,181,549
19970011,0,2,10,12
19970012,0,0,2,3
19970013,8,8,38,65
19970014,20,38,176,210
19970016,10,43,128,192
19970017,0,1,4,4
19970018,0,0,2,2
19970019,0,0,6,5
19970023,9,5,48,50
19970024,1,0,15,8
19970025,0,3,4,5
19970029,0,0,1,0
19970031,0,0,4,2
19970032,0,0,6,3
19970033,0,0,3,2
19970034,0,0,1,0
19970036,0,0,1,1
19970038,0,1,2,5
19970039,2,1,6,7
19970040,0,0,3,4
19970041,0,0,3,9
19970042,3,7,45,59
19970043,15,20,119,212
19970044,0,0,10,11
19970046,1,7,57,55
19970047,15,50,171,342
19970048,19,32,129,204
19970049,0,0,1,4
19970050,2,5,23,29
19970051,6,8,26,55
19970052,0,0,1,1
19970053,0,0,5,9
19970055,0,0,4,0
19970056,17,27,178,238
19970058,0,0,3,2
19970063,0,1,3,1
19970064,0,0,8,7
19970068,0,0,1,0
19970069,33,31,103,224
19970070,0,0,11,6
19970080,0,0,5,2
19970083,2,0,11,11
19970084,0,1,4,7
19970085,0,0,4,8
19970086,0,11,34,83
19970087,5,5,48,56
19970088,0,0,1,1
19970092,3,2,34,42
19970093,16,20,103,200
19970094,14,31,58,167
19970095,5,10,65,96
19970097,2,5,43,66
19970100,4,2,40,34
19970102,8,6,38,55
19970104,0,0,5,7
19970110,4,9,28,67
19970111,0,1,12,10
19970114,3,1,22,20
19970115,2,1,12,10
19970116,1,1,3,5
19970117,10,35,93,235
19970118,15,8,69,115
19970119,18,32,130,239
19970120,0,1,5,1
19970121,0,0,6,5
19970122,0,0,10,6
19970123,0,0,3,0
19970124,0,2,14,20
19970125,14,13,99,136
19970126,0,6,43,58
19970127,0,0,2,0
19970131,0,0,10,10
19970132,0,2,15,23
19970133,0,0,8,1
19970134,1,7,23,28
19970135,7,26,67,152
19970136,0,0,2,3
19970137,6,19,85,132
19970144,1,0,5,9
19970148,6,12,42,95
19970149,9,3,53,53
19970150,5,6,38,66
19970152,2,10,46,68
19970153,17,40,130,329
19970154,5,8,37,42
19970155,0,0,8,7
19970156,0,0,2,3
19970158,0,4,20,27
19970159,0,1,4,5
19970160,3,12,43,79
19970161,1,3,37,56
19970162,0,0,1,1
19970165,0,0,1,1
19970166,0,2,10,17
19970168,0,0,1,1
19970170,0,0,1,0
19970176,0,0,5,2
19970178,0,0,6,5
19970179,12,33,110,216
19970180,1,1,9,5
19970181,3,2,23,19
19970182,35,54,162,411
19970184,23,26,143,181
19970185,0,0,6,2
19970186,1,0,1,1
19970187,0,1,12,12
19970188,0,0,1,0
19970189,0,1,9,10
19970190,18,31,111,211
19970191,1,1,11,8
19970192,37,98,238,872
19970193,0,0,3,0
19970195,32,103,282,504
19970196,0,0,2,3
19970198,0,0,2,4
19970199,0,2,16,6
19970200,0,2,9,8
19970201,1,0,16,11
19970202,0,0,18,16
19970208,1,2,25,35
19970209,0,0,5,4
19970210,8,15,74,155
19970212,0,0,3,0
19970213,0,0,3,0
19970214,33,67,192,527
19970215,0,1,7,15
19970216,13,33,181,264
19970218,0,0,1,0
19970219,11,17,91,156
19970221,1,3,17,22
19970222,0,0,3,1
19970223,1,5,17,23
19970224,7,18,92,128
19970225,0,0,3,0
19970228,0,0,2,4
19970235,0,0,3,3
19970237,0,0,2,1
19970238,0,0,1,0
19970239,0,0,2,0
19970242,9,21,72,153
19970245,0,1,12,13
19970246,1,0,1,1
19970247,0,2,12,23
19970248,0,1,3,5
19970250,17,43,156,283
19970251,0,0,3,4
19970252,0,0,5,3
19970253,0,0,1,0
19970254,0,0,2,0
19970258,0,1,5,5
19970259,0,0,2,2
19970260,0,0,5,7
19970261,0,0,4,3
19970265,0,1,9,17
19970267,0,0,1,0
19970268,0,0,1,0
19970269,1,3,10,10
19970270,6,6,55,77
19970271,26,68,216,346
19970272,6,21,60,223
19970273,2,4,32,52
19970274,15,47,159,310
19970277,0,0,2,0
19970279,2,2,35,38
19970280,1,0,3,1
19970281,0,0,4,3
19970282,0,0,7,9
19970287,1,2,14,18
19970289,1,1,16,16
19970291,0,0,4,3
19970294,3,0,14,13
19970296,0,0,1,0
19970297,1,0,1,2
19970299,2,3,26,50
19970300,0,1,10,6
19970301,0,0,1,0
19970302,0,0,2,3
19970303,0,0,3,0
19970304,0,0,2,1
19970305,4,2,22,39
19970306,12,26,143,205
19970307,6,16,98,134
19970308,1,4,20,40
19970309,0,0,14,16
19970310,0,0,6,8
19970311,0,1,15,19
19970313,1,0,3,3
19970314,2,5,23,43
19970315,49,105,341,707
19970316,1,5,47,54
19970317,0,3,9,11
19970319,1,0,5,4
19970328,0,1,2,1
19980112,0,0,3,2
19980114,1,0,3,0
19980115,0,1,6,3
19980117,2,4,24,30
19980118,0,1,10,11
19980120,0,0,1,0
19980121,0,0,5,3
19980126,34,50,128,346
19980127,0,1,2,4
19980129,6,21,101,159
19980130,3,15,58,67
19980131,2,5,31,51
19980135,3,11,50,73
19980137,1,2,29,16
19980142,0,0,2,2
19980143,38,106,233,594
19980144,1,2,5,6
19980145,3,3,39,38
19980146,0,0,3,3
19980148,1,1,13,16
19980149,9,2,48,75
19980150,4,3,39,38
19980153,0,0,3,2
19980155,0,0,1,1
19980156,1,1,6,5
19980158,0,0,4,4
19980160,3,6,47,48
19980164,0,1,7,6
19980165,1,0,2,1
19980166,1,0,7,7
19980167,0,0,1,0
19980168,40,50,195,422
19980169,0,1,4,4
19980170,0,0,2,1
19980171,7,16,76,130
19980172,0,0,1,1
19980173,4,5,54,59
19980174,27,54,196,393
19980176,2,7,49,67
19980177,0,0,1,1
19980178,7,9,79,75
19980185,0,0,1,0
19980186,6,16,60,129
19980187,23,53,136,376
19980188,9,22,88,146
19980189,11,12,78,135
19980192,2,2,11,12
19980194,4,4,17,39
19980195,4,2,15,17
19980196,1,5,28,17
19980197,0,0,3,1
19980200,5,4,23,44
19980203,0,0,1,2
19980204,8,12,80,98
19980205,1,0,3,9
19980206,0,0,5,6
19980207,0,0,1,1
19980209,9,16,103,107
19980210,0,0,2,0
19980212,0,0,6,5
19980213,5,17,70,99
19980215,0,1,5,9
19980216,0,0,3,0
19980217,1,1,10,10
19980218,0,0,2,0
19980220,0,0,2,2
19980222,0,0,1,1
19980223,4,3,19,27
19980224,19,35,127,268
19980226,6,6,47,59
19980227,2,1,22,20
19980228,1,0,2,1
19980229,2,1,25,28
19980231,0,2,8,18
19980232,0,0,1,1
19980238,7,6,53,73
19980240,0,1,16,14
19980241,8,15,71,98
19980242,0,1,6,6
19980243,2,1,5,7
19980245,0,2,15,12
19980247,0,0,3,1
19980252,0,1,2,6
19980253,0,1,4,1
19980255,0,0,1,0
19980260,0,1,7,19
19980261,0,0,1,1
19980262,0,0,1,0
19980263,0,0,1,4
19980264,7,5,21,50
19980265,1,2,19,24
19980267,0,0,1,1
19980269,1,1,2,4
19980270,2,0,4,4
19980271,1,2,14,18
19980272,0,0,4,2
19980274,5,6,71,85
19980275,0,0,1,1
19980276,0,0,2,5
19980277,0,0,1,0
19980278,8,3,47,38
19980279,12,0,42,67
19980285,0,0,4,1
19980286,14,30,93,202
19980287,10,6,43,52
19980288,1,2,17,27
19980289,1,1,8,11
19980291,2,21,75,123
19980292,6,16,51,97
19980294,6,37,126,259
19980295,3,1,37,54
19980296,13,31,129,227
19980298,0,5,11,40
19980303,4,5,13,22
19980306,9,29,96,193
19980308,15,45,140,254
19980311,0,4,17,30
19980312,5,1,14,26
19980314,34,19,129,168
19980317,7,6,22,32
19980319,0,0,1,0
19980322,6,15,50,129
19980323,3,3,24,29
19980324,1,7,20,32
19980325,18,29,127,298
19980326,1,0,6,3
19980328,0,0,2,3
19980329,7,6,38,64
19980330,6,16,39,94
19980332,3,4,20,38
19980333,6,9,21,41
19980334,0,0,3,1
19980335,11,13,83,92
19980337,1,2,18,24
19980340,0,0,5,4
19980341,0,0,1,0
19980345,12,30,92,205
19980346,13,18,64,145
19980348,2,4,12,12
19980351,1,1,3,9
19980352,7,7,19,31
19980354,6,1,29,29
19980355,0,1,7,9
19980358,3,5,45,64
19980361,0,0,2,1
19980366,0,0,3,2
19980367,0,0,4,7
19980368,0,0,1,3
19980369,2,2,9,6
19980371,0,1,1,2
19980372,0,1,5,10
19980373,0,0,1,0
19980374,1,0,7,9
19980375,0,4,3,12
19980376,0,0,9,12
19980377,0,0,1,1
19980383,13,41,101,297
19980384,2,5,43,48
19980386,0,1,1,1
19980392,17,47,195,308
19980393,2,12,33,81
19980395,0,0,7,7
19980396,0,0,1,0
19980397,0,1,9,12
19980402,0,0,1,0
19980403,0,0,1,0
19980404,3,3,20,35
19980408,0,0,2,0
19980413,11,25,99,186
19980414,0,0,10,4
19980415,0,0,1,0
19980417,0,2,7,6
19980419,0,1,12,13
19980420,0,0,2,0
19980422,0,0,2,1
19980423,0,0,8,8
19980424,0,0,3,1
19980425,1,0,5,1
19980428,9,9,73,117
19980436,1,0,2,4
19980437,1,1,13,28
19980439,0,0,2,1
19980441,2,17,35,115
19980442,0,3,6,7
19980443,53,163,344,1123
19980444,0,0,10,9
19980450,0,0,4,4
19980454,1,0,22,16
19980457,21,34,150,301
19980459,0,0,1,1
19980460,3,1,11,15
19980461,1,2,22,18
19980465,1,0,5,7
19980466,0,0,2,3
19980468,1,0,3,1
19980469,0,0,4,5
19980470,1,5,16,33
19980471,0,0,1,1
19980472,0,0,1,1
19980473,0,2,9,18
19980474,0,0,4,5
19980475,0,4,13,25
19980489,0,0,1,0
19980490,7,6,41,48
19980491,5,12,52,50
19980493,0,0,1,0
19980494,0,0,1,2
19980495,14,23,108,194
19980501,1,0,12,20
19980502,1,0,24,14
19980505,0,1,5,9
19980506,0,6,21,38
19980507,0,0,2,1
19980508,2,0,6,3
19980513,7,3,25,48
19980518,2,6,66,71
19980527,3,2,19,17
19980533,0,0,1,0
19980535,0,0,2,2
19980536,1,0,1,1
19980537,3,4,10,19
19980538,1,2,5,5
19980539,3,4,20,37
19980540,0,0,1,1
19980541,0,1,4,3
19980543,0,2,11,21
19980544,0,0,3,3
19980546,0,0,1,1
19980547,0,2,2,5
19980550,4,2,20,39
19980551,1,1,11,9
19980553,0,1,11,15
19980556,0,0,1,0
19980557,0,0,3,2
19980558,1,7,21,22
19980559,0,0,2,3
19980560,0,0,1,1
19980563,0,0,3,0
19980566,0,0,1,0
19980567,2,1,6,6
19980568,0,0,4,4
19980570,0,0,2,3
19980571,0,0,1,0
19980575,3,0,13,9
19980576,1,0,2,2
19980580,0,1,10,15
19980582,0,1,1,1
19980583,0,0,1,0
19980584,0,0,2,3
19980585,0,0,3,7
19980586,1,0,6,13
19980587,8,9,29,50
19980590,0,0,2,1
19980594,1,0,2,2
19980598,1,3,3,5
19980603,0,0,3,4
19980606,0,0,2,3
19980608,0,6,18,49
19980610,0,0,1,0
19980611,5,11,29,65
19980614,1,1,6,6
19980615,0,6,18,30
19980619,4,7,44,59
19980620,0,0,1,0
19980621,0,0,2,1
19980623,0,0,8,11
19980624,0,0,2,1
19980629,0,0,1,0
19980630,1,3,12,22
19980631,0,0,2,6
19980633,0,0,2,0
19980634,0,1,2,4
19980635,0,0,2,1
19980636,1,1,8,12
19980637,0,0,1,1
19980639,1,2,18,14
19980640,1,2,5,7
19980641,0,0,7,10
19980642,0,0,5,1
19980643,0,0,1,3
19980644,0,0,1,0
19980646,0,0,1,3
19980647,1,4,16,18
19980648,0,0,3,2
19980650,0,1,3,5
19980652,10,7,62,74
19980653,0,0,3,8
19980654,1,0,10,7
19980655,0,0,2,2
19980657,0,1,8,7
19980659,0,0,2,1
19980660,2,0,5,6
19980661,0,0,3,3
19980664,0,0,1,0
19980666,0,0,1,1
19980668,0,0,6,1
19980669,5,5,39,31
19980670,0,0,3,0
19980672,3,0,7,9
19980673,0,8,23,36
19980676,0,0,2,1
19980677,0,0,1,0
19980678,0,0,8,12
19980679,0,0,1,0
19980681,1,0,12,8
19980683,0,0,5,5
19980685,0,2,10,13
19980687,0,8,32,45
19980690,0,0,3,0
19980691,0,0,1,0
19980692,0,0,1,1
19980695,0,0,2,1
19980696,4,4,24,28
19980697,1,3,18,25
19980698,0,0,2,1
19980700,7,4,31,45
19980701,1,0,6,8
19980703,1,4,14,16
19980704,0,1,7,7
19980708,7,18,81,148
19980709,1,0,4,1
19980710,0,0,2,3
19980711,0,0,3,3
19980714,0,0,5,3
19980716,0,0,18,24
19980721,0,0,2,1
19980722,0,0,1,0
19980724,0,0,1,0
19980725,1,0,11,7
19980726,0,1,15,17
19980728,3,0,14,23
19980730,0,0,1,0
19980731,1,0,9,9
19980732,1,1,15,13
19980733,0,0,3,1
19980734,4,3,43,33
19980739,0,1,18,20
19980742,5,25,87,185
19980745,0,0,2,1
19980752,1,0,10,10
19980753,0,0,1,0
19980755,0,0,3,1
19980758,0,0,8,4
19980763,0,3,10,9
19980764,1,0,2,3
19980767,3,5,36,41
19980768,5,2,31,24
19980769,1,2,8,6
19980770,0,3,10,24
19980771,0,0,3,5
19980772,1,1,4,3
19980773,0,0,1,1
19980778,1,2,13,14
19980779,0,0,3,2
19980780,0,0,2,0
19980781,0,0,8,11
19980783,4,0,26,55
19980784,1,7,17,42
19980789,0,2,13,20
19980790,1,0,13,17
19980791,3,9,33,47
19980795,0,0,1,0
19980803,0,0,1,1
19980804,3,6,31,43
19980810,0,2,7,10
19980812,0,0,7,12
19980813,0,0,1,2
19980814,0,3,11,19
19980820,0,0,1,0
19980822,4,1,12,20
19980823,0,2,4,4
19980825,1,2,17,16
19980826,0,1,20,44
19980832,0,0,1,1
19980835,0,0,7,6
19980836,1,0,8,6
19980837,0,4,27,30
19980838,0,0,1,2
19980839,1,2,11,24
19980842,1,0,10,5
19980854,0,2,9,13
19980856,1,1,19,28
19980857,0,1,6,3
19980859,0,2,6,6
19980862,0,1,9,9
19980864,1,0,5,12
19990005,2,9,34,57
19990026,4,5,49,46
19990027,4,17,101,135
19990030,0,0,1,0
19990033,2,4,23,58
19990038,2,8,71,77
19990041,0,0,9,9
19990044,2,11,43,82
19990046,0,0,10,11
19990047,4,14,54,94
19990048,0,0,3,0
19990053,0,0,1,0
19990054,0,0,3,0
19990055,4,13,63,106
19990057,1,7,27,52
19990065,0,0,8,3
19990069,0,0,2,1
19990071,0,1,3,6
19990072,0,1,10,15
19990076,0,0,1,1
19990078,0,0,2,0
19990079,0,0,2,4
19990083,0,0,3,5
19990084,0,0,7,8
19990086,1,1,18,25
19990089,0,0,7,4
19990092,0,0,3,2
19990095,0,0,3,0
19990096,7,10,64,74
19990097,0,0,1,0
19990098,0,0,1,1
19990100,0,0,3,1
19990102,0,0,3,5
19990106,0,0,18,7
19990115,0,0,2,5
19990121,0,2,13,14
19990125,0,0,4,0
19990134,0,1,3,4
19990135,0,3,12,22
19990137,2,5,24,34
19990141,0,0,1,0
19990144,2,0,24,27
19990149,1,7,34,58
19990150,0,2,6,5
19990151,0,1,12,12
19990152,1,0,2,0
19990156,0,0,1,0
19990157,0,0,2,2
19990158,1,0,6,4
19990160,0,0,1,0
19990161,6,35,99,263
19990163,1,3,8,22
19990168,0,0,3,2
19990169,1,0,3,9
19990170,0,0,1,0
19990174,0,4,16,34
19990175,0,2,7,15
20000001,0,0,2,1
20000002,6,5,42,74
20000003,0,0,4,5
20000004,0,0,3,2
20000005,0,1,6,10
20000010,0,0,2,0
20000018,10,7,47,56
20000021,2,0,13,19
20000030,1,0,9,7
20000031,0,0,6,6
20000032,0,0,1,0
20000035,0,0,2,0
20000037,0,0,3,0
20000038,0,0,1,0
20000044,2,21,108,139
20000045,5,3,46,36
20000048,1,0,3,2
20000049,6,3,20,49
20000050,15,10,57,69
20000053,22,18,96,126
20000054,0,0,2,1
20000055,0,0,1,0
20000056,8,14,67,140
20000058,1,0,3,1
20000060,0,0,2,0
20000061,0,8,21,36
20000065,1,0,6,3
20000081,1,0,2,2
20000084,0,0,1,0
20000087,12,10,73,101
20000088,6,5,17,42
20000089,0,0,9,12
20000092,0,0,2,2
20000094,0,0,1,2
20000097,6,12,60,113
20000098,0,0,1,0
20000104,0,0,4,5
20000109,0,0,7,6
20000110,0,0,7,2
20000111,0,0,2,2
20000112,0,0,1,4
20000113,0,0,3,3
20000114,0,0,4,0
20000117,1,0,5,6
20000118,0,0,25,29
20000119,0,0,2,0
20000120,0,0,18,16
20000126,0,0,2,3
20000127,15,26,146,240
20000128,1,2,7,5
20000132,0,0,1,0
20000149,0,0,1,0
20000152,1,7,29,58
20000153,0,0,3,4
20000154,6,3,32,66
20000155,0,0,8,10
20000158,0,0,2,2
20000159,0,0,2,2
20000160,0,2,5,18
20000162,0,0,3,5
20000164,3,7,51,71
20000165,0,5,10,22
20000167,0,1,3,6
20000168,12,36,111,264
20010003,9,23,139,191
20010004,2,1,27,29
20010005,18,46,177,312
20010012,1,0,5,0
20010019,0,0,14,11
20010020,0,0,2,0
20010028,0,0,7,7
20010031,0,0,1,0
20010032,0,0,4,4
20010034,0,0,4,1
20010035,2,6,43,63
20010038,0,0,4,0
20010043,0,1,4,7
20010044,0,0,1,1
20010047,1,1,8,10
20010048,0,0,6,7
20010049,0,1,28,11
20010056,0,1,8,2
20010057,8,29,94,186
20010058,0,0,1,0
20010059,9,12,84,77
20010061,0,0,2,2
20010062,1,0,3,0
20010063,0,0,7,4
20010064,3,1,19,16
20010067,0,0,1,0
20010068,0,0,5,4
20010070,0,0,2,0
20010071,1,6,26,43
20010073,0,0,2,1
20010074,2,0,8,4
20010075,0,0,2,0
20010079,0,0,2,0
20010080,0,0,2,0
20010081,0,0,1,0
20010083,1,0,12,10
20010086,0,1,9,6
20010088,1,1,18,20
20010094,0,0,1,0
20010095,0,0,1,0
20010098,0,0,5,4
20010100,1,1,11,6
20010101,0,2,8,8
20010102,0,0,1,1
20010104,7,13,46,68
20010105,0,2,13,23
20010108,1,1,17,9
20010109,0,0,3,3
20010112,0,0,9,14
20010114,0,0,3,0
20010115,0,0,2,3
20010116,0,0,5,0
20010117,0,0,3,2
20010118,0,0,2,5
20010120,1,7,25,47
20010121,0,2,9,17
20010122,1,2,8,11
20010123,12,4,39,79
20010124,2,2,9,10
20010126,0,0,1,1
20010127,1,2,14,31
20010128,9,38,127,255
20010130,0,0,1,0
20010131,0,0,3,2
20020001,0,0,1,0
20020002,3,8,65,101
20020011,0,0,20,11
20020014,0,0,2,0
20020015,12,18,90,181
20020016,0,0,5,1
20020017,0,0,2,0
20020019,2,3,45,34
20020020,0,0,3,2
20020021,0,0,1,0
20020023,0,0,1,0
20020028,0,1,3,3
20020029,19,30,87,259
20020030,18,42,125,249
20020032,6,30,105,183
20020034,0,0,4,0
20020035,0,0,1,0
20020040,0,0,3,2
20020045,5,6,42,64
20020046,0,0,1,2
20020048,0,0,4,0
20020049,0,0,6,7
20020053,1,0,3,5
20020056,0,0,2,3
20020057,0,0,5,5
20020059,0,0,1,3
20020061,4,0,25,33
20020063,0,1,4,3
20020069,0,0,4,3
20020073,0,0,1,0
20020074,1,0,9,11
20020075,0,1,5,6
20020080,2,6,30,38
20020082,0,0,9,7
20020085,0,0,2,4
20020086,14,27,96,196
20020087,0,0,15,2
20020090,0,0,2,0
20020091,0,0,2,2
20020093,0,1,8,4
20020095,1,2,16,22
20020097,1,0,20,16
20020099,0,0,3,3
20020100,0,0,1,0
20020103,0,0,1,1
20020104,1,4,15,23
20020105,1,5,14,31
20020114,0,0,9,1
20020116,1,0,3,1
20020117,2,0,17,5
20020119,10,23,43,148
20020120,2,16,44,81
20020121,1,1,16,12
20020122,1,0,7,10
20020123,0,3,10,11
20020124,1,0,3,1
20020125,17,31,67,223
20020126,0,0,1,2
20020127,3,4,19,51
20020128,0,0,10,1
20020129,2,4,24,49
20020130,0,0,1,0
20020132,0,0,3,3
20020133,0,1,5,2
20020135,1,0,14,12
20030003,0,1,8,12
20030004,0,0,2,0
20030007,0,0,1,0
20030008,0,0,3,3
20030009,0,0,3,3
20030012,0,0,6,10
20030013,0,0,2,3
20030015,0,0,1,0
20030016,0,0,5,1
20030028,3,0,6,2
20030029,17,55,154,362
20030030,0,0,6,12
20030031,0,0,15,9
20030032,1,9,61,71
20030034,0,0,2,1
20030036,5,3,40,76
20030037,1,2,21,10
20030038,2,1,11,11
20030040,0,0,1,0
20030043,0,0,2,3
20030045,7,8,91,86
20030048,0,0,1,0
20030049,0,0,2,1
20030055,4,3,19,17
20030057,0,0,6,7
20030058,2,6,61,53
20030061,0,0,3,3
20030063,0,1,19,35
20030068,3,12,22,63
20030069,7,17,114,220
20030070,18,31,152,270
20030073,10,29,125,228
20030074,0,0,2,1
20030075,0,0,4,0
20030077,0,0,1,1
20030079,0,3,20,20
