coord,addr,name
"[37.50380028448786,126.77415434253784]",경기도 부천시 원미구 중동 1058-5 ,스타벅스 신중동역점
"[37.50541300944734,126.75262753922486]",경기도 부천시 원미구 상동 544-4 ,스타벅스 부천상동점
"[37.52949798932593,126.83197703906416]",서울특별시 양천구 신월동 205-50 ,스타벅스 신월IC DT점
"[37.54061619745844,126.83740476165849]",서울특별시 강서구 화곡동 1073-9 ,스타벅스 화곡동점
"[37.4979195975082,126.77705510477135]",경기도 부천시 원미구 중동 1131-5 ,스타벅스 부천중동점
"[37.5051666954363,126.76261838593256]",경기도 부천시 원미구 중동 1031-2 ,스타벅스 부천시청역점
"[37.50432165384467,126.76108287801651]",경기도 부천시 원미구 중동 1165-1 ,스타벅스 현대백화점유플렉스중동점
"[37.504308379854336,126.76153549318965]",경기도 부천시 원미구 중동 1164 현대백화점중동점 B1,스타벅스 현대백화점중동점
"[37.325790238573006,127.10967140769175]",경기도 용인시 수지구 죽전동 1282 이마트죽전점 1F,스타벅스 이마트죽전점
"[37.33150694653871,127.1246797363765]",경기도 용인시 수지구 죽전동 1191-2 ,스타벅스 죽전점
"[37.314121899680686,127.0791455035369]",경기도 용인시 수지구 성복동 83-2 ,스타벅스 수지성복DT점
"[37.335956438286125,127.09097644482182]",경기도 용인시 수지구 동천동 946-2 1~3층,스타벅스 수지동천점
"[37.32220361581622,127.09537319501483]",경기도 용인시 수지구 풍덕천동 1080-11 비즈마루빌딩 1층,스타벅스 수지풍덕천점
"[37.298960173581364,127.06922406136971]",경기도 용인시 수지구 상현동 1119-1 신대프라자 1층,스타벅스 광교중앙로점
"[37.32494202742282,127.10831613791296]",경기도 용인시 수지구 죽전동 1289 신세계백화점 4층,스타벅스 신세계경기점
"[37.324509716902305,127.10834381258604]",경기도 용인시 수지구 죽전동 1289 신세계백화점경기점 9F,스타벅스 신세계백화점경기점 9층
"[37.319796551180495,127.0835102929406]",경기도 용인시 수지구 신봉동 909 ,스타벅스 수지이마트점
"[37.3667942939492,127.10674858048051]",경기도 성남시 분당구 정자동 19-6 ,스타벅스 정자역점
"[37.37980033236246,127.11440806203504]","경기도 성남시 분당구 수내동 10-1 분당트라팰리스 112, 113호",스타벅스 수내점
"[37.350241555780066,127.10675285306426]",경기도 성남시 분당구 금곡동 168 ,스타벅스 미금역점
"[37.340054093104634,127.10844221269227]",경기도 성남시 분당구 구미동 157 ,스타벅스 오리역삼거리점
"[37.36030544723787,127.10779631109988]",경기도 성남시 분당구 정자동 169-1 ,스타벅스 정자아데나점
"[37.37207505618731,127.10681016241244]",경기도 성남시 분당구 정자동 7 ,스타벅스 분당정자점
"[37.32030763485333,127.11033406360018]",경기도 용인시 기흥구 보정동 1263 죽전누리에뜰상가 1층,스타벅스 용인보정점
"[37.338646663911945,127.10940681747448]",경기도 성남시 분당구 구미동 185-4 ,스타벅스 오리역점
"[37.364853233317895,127.10625228491111]",경기도 성남시 분당구 정자동 159-3 SPG센터 1층,스타벅스 정자점
"[37.3489392107702,127.10850646108759]",경기도 성남시 분당구 구미동 9-1 엠코해리츠 1층,스타벅스 미금역사거리점
"[37.29157550252982,127.05046907818084]",경기도 수원시 영통구 이의동 1332 ,스타벅스 수원광교점
"[37.35897378072771,127.12008254608085]",경기도 성남시 분당구 정자동 211 ,스타벅스 분당이마트점
"[37.380384846853346,127.11665950710622]",경기도 성남시 분당구 수내동 8-1 코아빌딩,스타벅스 수내로점
"[37.370217525054606,127.10544350779807]",경기도 성남시 분당구 정자동 12-2 성원쌍떼뷰 201동 101호,스타벅스 정자상떼뷰점
"[37.304345148645886,127.10498356732143]",경기도 용인시 기흥구 보정동 1019-488 ,스타벅스 구성트레이더스점
"[37.29432258407736,127.1106288871487]",경기도 용인시 기흥구 마북동 502-234 ,스타벅스 용인마북DT점
"[37.29634094638953,127.04694654025843]",경기도 수원시 영통구 이의동 1240 ,스타벅스 광교이마트점
"[37.37776827446834,127.11378835729779]",경기도 성남시 분당구 수내동 17-1 엑스와이빌딩 1층,스타벅스 수내역점
"[37.35170924520792,127.12347452111162]",경기도 성남시 분당구 구미동 300 분당서울대병원 신관1층,스타벅스 분당서울대병원1층점
"[37.35131731916029,127.12408858896106]",경기도 성남시 분당구 구미동 300 분당서울대병원 신관4층,스타벅스 분당서울대병원4층점
"[37.3477602024262,127.1243782207128]",경기도 성남시 분당구 구미동,스타벅스분당서울대병원4층점
"[37.291089739973835,127.04944886911618]",경기도 수원시 영통구 이의동,스타벅스수원광교점
"[37.399204128976734,126.92370087214414]",경기도 안양시 만안구 안양동 674-170 ,스타벅스 안양일번가점
"[37.36065805397333,126.93179231781032]",경기도 군포시 산본동 1132-3 ,스타벅스 산본점
"[37.39154777413708,126.95513743886652]",경기도 안양시 동안구 호계동 1044-8 ,스타벅스 범계로데오점
"[37.39246959371878,126.94327801585459]",경기도 안양시 동안구 비산동 580-6 ,스타벅스 안양비산DT점
"[37.39584479618494,126.9642370408555]",경기도 안양시 동안구 관양동 1746 금강스마트빌딩 1층,스타벅스 평촌역사거리점
"[37.298908776978834,126.97156837721468]",경기도 수원시 장안구 율전동 285-6 ,스타벅스 수원성균관대점
"[37.400257271280985,126.97634043230109]","경기도 안양시 동안구 관양동 1502-6 아이 퍼스트 타워 1,2층",스타벅스 인덕원역점
"[37.39235257602808,126.95648145757187]",경기도 안양시 동안구 관양동 1591 ,스타벅스 평촌아크로점
"[37.39302755968587,126.96048123989587]",경기도 안양시 동안구 관양동 1603 ,스타벅스 평촌로데오점
"[37.358400852024666,126.93228712384905]",경기도 군포시 산본동 1142-5 ,스타벅스 산본역점
"[37.36548494464237,126.92948863133232]",경기도 군포시 산본동 1099-1 ,스타벅스 산본동점
"[37.40032532202423,126.92214879667598]",경기도 안양시 만안구 안양동 674-81 ,스타벅스 안양역점
"[37.30993438353823,126.83049785196081]",경기도 안산시 단원구 고잔동 771-3 771-4 로데오타운 1층,스타벅스 안산문화광장점
"[37.31881811508439,126.83773870885375]",경기도 안산시 단원구 고잔동 539-1 스타타워 1층,스타벅스 안산중앙점
"[37.31706865709496,126.83759642035231]",경기도 안산시 단원구 고잔동 541 안산종합상가 3동 1층 3140호,스타벅스 안산중앙역점
"[37.31822770272747,126.83359601683311]",경기도 안산시 단원구 고잔2동 536 세바프라자 1층,스타벅스 안산고잔점
"[37.33088351044291,126.7848458148633]",경기도 안산시 단원구 신길동 1687 안산신길 택지개발지구 C-1 안산트레이더스 내 1층,스타벅스 안산트레이더스점
"[37.303048305447454,126.81220725010175]",경기도 안산시 단원구 초지동 742-4 이마트고잔점 1F,스타벅스 이마트고잔점
"[37.30317149072028,126.81191203918507]",경기도 안산시 단원구 초지동,스타벅스고잔이마트점
"[37.318781967256534,126.83772798339794]",경기도 안산시 단원구 고잔동 539-1 스타벅스건물 3층 라임한의원,라임한의원
"[37.34468445350919,126.73722267210073]",경기도 시흥시 정왕동 1738-6 ,스타벅스 시화로데오점
"[37.308570926947525,126.8513654892819]","경기도 안산시 상록구 이동 715-2 한남빌딩 1, 2층",스타벅스 안산한대앞역점
"[37.30081903270009,126.83816239088654]",경기도 안산시 상록구 사동 1569-1 제비동 1층,스타벅스 안산한양대점
"[37.538376002456694,127.20395324289187]",경기도 하남시 덕풍동 419-43 ,스타벅스 하남신장점
"[37.540492711070655,127.21595940242268]","경기도 하남시 신장동 524-4 1, 2층",스타벅스 하남시청점
"[37.60053612996083,127.1417636052459]",경기도 구리시 수택동 526-3 우진빌딩 1층,스타벅스 구리돌다리점
"[37.53870260710418,127.14001735889806]",서울특별시 강동구 길동 378-3 ,스타벅스 길동역점
"[37.55099383426426,127.17422421461575]","서울특별시 강동구 상일동 373-1 1, 2층",스타벅스 상일동점
"[37.55399148275074,127.15598083503995]",서울특별시 강동구 명일동 47-7 ,스타벅스 명일이마트점
"[37.51545233929409,127.13342919901166]",서울특별시 송파구 방이동 89-12 올림픽선수촌 스포츠센터 1층,스타벅스 올림픽아파트점
"[37.53473544648751,127.13843357857562]",서울특별시 강동구 길동 459-4 1층,스타벅스 길동사거리점
"[37.48414539040772,126.78253737092375]",경기도 부천시 소사구 심곡본동 316-2 ,스타벅스 부천역사점
"[37.48351711437102,126.80929944776577]",경기도 부천시 소사구 괴안동 112-25 ,스타벅스 역곡역DT점
"[37.50069100469995,126.74406577055336]",경기도 부천시 원미구 상동 572-1 ,스타벅스 부천플레이도시점
"[37.488418780000906,126.75254835760249]",경기도 부천시 원미구 상동 464 루치올라빌딩,스타벅스 송내역점
"[37.48552105997254,126.78225498290318]","경기도 부천시 원미구 심곡동 174-1 1,2층",스타벅스 부천점
"[37.653009273829156,126.77679378027787]",경기도 고양시 일산동구 장항동 890-5 ,스타벅스 마두역점
"[37.64395102174562,126.78608651473985]",경기도 고양시 일산동구 백석동 1332 ,스타벅스 백석점
"[37.67791398546132,126.81213949567994]",경기도 고양시 일산동구 식사동 1531 ,스타벅스 일산식사점
"[37.659716173186304,126.77018966832159]",경기도 고양시 일산동구 장항동 770-1 ,스타벅스 라페스타광장점
"[37.65653128397141,126.77323410965745]",경기도 고양시 일산동구 장항동 855 ,스타벅스 일산동구청점
"[37.65445979415364,126.77331352378545]",경기도 고양시 일산동구 장항동 868 ,스타벅스 웨스턴돔B점
"[37.64388357688888,126.78741334662634]",경기도 고양시 일산동구 백석동 1296-3 ,스타벅스 백석역DT점
"[37.67381004102802,126.78692647734017]",경기도 고양시 일산동구 중산동 1809 이마트풍산점 1F,스타벅스 이마트풍산점
"[37.65708988411488,126.78804856455727]",경기도 고양시 일산동구 마두동 751 ,스타벅스 일산백마점
"[37.63356290037749,126.83165291030593]",경기도 고양시 덕양구 화정동 970-5 ,스타벅스 화정점
"[37.67150517180734,126.7593740070261]",경기도 고양시 일산서구 주엽동 18-2 ,스타벅스 주엽사거리점
"[37.67539643815877,126.74818877480962]","경기도 고양시 일산서구 대화동 2222-3 104,105,109,201호",스타벅스 대화역점
"[37.661522618534406,126.74410366255121]",경기도 고양시 일산서구 대화동 2703 ,스타벅스 킨텍스이마트점
"[37.63349426671891,126.83291156294412]",경기도 고양시 덕양구 화정동 973 ,스타벅스 화정역점
"[37.71212756078789,126.74455424240915]",경기도 파주시 동패동 1758 ,스타벅스 파주운정점
"[37.677420634211366,126.76757355623998]",경기도 고양시 일산서구 일산동 1084-1 ,스타벅스 일산후곡점
"[37.658192198209825,126.8375910120268]",경기도 고양시 덕양구 주교동 620-1 ,스타벅스 원당DT점
"[37.69505079541832,126.76217930336882]",경기도 고양시 일산서구 탄현동 1640 ,스타벅스 일산탄현점
"[37.67001762529029,126.76271993042333]",경기도 고양시 일산서구 주엽동 71-1 ,스타벅스 일산주엽점
"[37.668510408941,126.75136484095337]",경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 B1,스타벅스 현대백화점킨텍스점
"[37.694383491251635,126.76298410817242]",경기도 고양시 일산서구 탄현동,스타벅스일산탄현점
"[37.82738110839837,127.14464101753362]",경기도 포천시 소흘읍 송우리 146-1 뉴스토리솔모루빌딩,스타벅스 포천송우점
"[37.794667129401496,127.07912897645738]",경기도 양주시 광사동 653-1 ,스타벅스 양주고읍점
"[37.75288208594823,127.07044391894172]",경기도 의정부시 금오동 474-2 대송프라자빌딩 1층,스타벅스 의정부금오점
"[37.73957605414469,127.04811141971373]",경기도 의정부시 의정부동 195-8 ,스타벅스 의정부중앙점
"[37.7382273749846,127.04623396061262]",경기도 의정부시 의정부동 168-54 신세계백화점의정부점 2F,스타벅스 신세계의정부2F점
"[37.737366816431354,127.04566637825812]",경기도 의정부시 의정부동 168-54 신세계백화점의정부점 6F,스타벅스 신세계의정부6F점
"[37.42821642739894,126.99093057440517]",경기도 과천시 중앙동 40-10 ,스타벅스 과천점
"[37.426277016486516,126.99173619247189]",경기도 과천시 별양동 1-19 뉴코아백화점 과천점 1층,스타벅스 뉴코아과천점
"[37.46256764267911,127.03663405416926]",서울특별시 서초구 양재동 215 하이브랜드 리빙관 101호,스타벅스 하이브랜드점
"[37.47606723508779,126.98099412231895]","서울특별시 관악구 남현동 1060-10 1, 2층",스타벅스 사당점
"[37.477347798097846,126.9821638697713]",서울특별시 서초구 방배동 444-7 ,스타벅스 사당로데오점
"[37.4311232906948,126.90352720408049]",경기도 안양시 만안구 석수동 385-3 ,스타벅스 안양석수DT점
"[37.44339442659933,127.15455766028394]",경기도 성남시 중원구 중앙동 208 ,스타벅스 단대오거리역점
"[37.4102719736406,127.12739015040306]",경기도 성남시 분당구 야탑동 357-1 뉴코아야탑점 1층,스타벅스 뉴코아야탑점
"[37.41079417900187,127.12977888036588]",경기도 성남시 분당구 야탑동 366-4 ,스타벅스 야탑글라스점
"[37.401338960862724,127.10881224729735]",경기도 성남시 분당구 삼평동 680 H스퀘어 S동 112호,스타벅스 판교H스퀘어점
"[37.39576782769037,127.11327153987831]",경기도 성남시 분당구 삼평동 741 푸르지오월드마크 1층,스타벅스 판교역점
"[37.4784560102169,127.12137439298034]",서울특별시 송파구 문정동 292 이마트 내 B1-26,스타벅스 가든파이브점
"[37.397321309378285,127.11135582394994]",경기도 성남시 분당구 삼평동 663 ,스타벅스 판교역로점
"[37.40375060568383,127.1155833332512]",경기도 성남시 분당구 삼평동 721 ,스타벅스 판교봇들마을점
"[37.40119548955788,127.11010154325538]",경기도 성남시 분당구 삼평동 679 판교 삼환 HIPEX B동 1층,스타벅스 판교HIPEX점
"[37.47811474012105,127.12031559752909]",서울특별시 송파구 문정동,스타벅스가든파이브점
"[37.444138925076146,127.14158681394731]",경기도 성남시 수정구 태평동,스타벅스성남쉐덴점
"[37.08949353220768,127.05814780175665]",경기도 평택시 신장동 43 ,스타벅스 오산AB점
"[37.066462961168384,127.06294181523778]",경기도 평택시 서정동 847-5 상가 1층,스타벅스 평택송탄점
"[36.991644857342855,127.08515980156118]",경기도 평택시 평택동 185-579 ,스타벅스 평택AK플라자점
"[36.95912761198841,127.04455176719463]",경기도 평택시 팽성읍 안정리 134 ,스타벅스 평택험프리점
"[36.99190634585276,127.0886953374433]",경기도 평택시 평택동 291-11 ,스타벅스 평택로데오점
"[37.142687289358136,127.07663532022444]",경기도 오산시 원동 119-84 ,스타벅스 오산IC DT점
"[37.14862398076103,127.0741203779025]",경기도 오산시 원동 231-16 ,스타벅스 오산시청점
"[37.47521897604437,126.86612865566612]",경기도 광명시 철산동 482 ,스타벅스 광명철산점
"[37.462732971815775,126.88055996345025]",경기도 광명시 하안동 53-3 ,스타벅스 광명하안점
"[37.46261542432166,126.88051650107043]",경기도 광명시 하안동,스타벅스광명하안점
"[37.479996191066775,126.88238283740814]",서울특별시 금천구 가산동 371-28 ,스타벅스 가산디지털점
"[37.4859685213369,126.8917806619741]",서울특별시 구로구 구로동 197-12 신세계아이앤씨빌딩 1층,스타벅스 신세계아이앤씨점
"[37.48337572266788,126.8987613851819]",서울특별시 구로구 구로동 1128-1 구로호텔 1층,스타벅스 구로호텔점
"[37.468939837139956,126.8957400529586]",서울특별시 금천구 독산동 291-1 ,스타벅스 금천독산점
"[37.49611512599202,126.84484634082196]",서울특별시 구로구 오류동 55-50 ,스타벅스 오류동역점
"[37.48575553555726,126.89597879300668]",서울특별시 구로구 구로동 191-7 에이스테크노타워 8차 1층,스타벅스 구로디지털로점
"[37.48425527741306,126.89453095896464]",서울특별시 구로구 구로동 212-1 에이스트윈타워1 103호,스타벅스 구로에이스점
"[37.47951213069911,126.8874213445489]",서울특별시 금천구 가산동 60-5 ,스타벅스 가산그레이트점
"[37.4815793531491,126.89358671083245]",서울특별시 구로구 구로동 235-2 ,스타벅스 구로하이엔드점
"[37.47709271917911,126.88406543844116]",서울특별시 금천구 가산동 371-37 브이타워 1층,스타벅스 가산브이타워점
"[37.478604399956716,126.88480047012763]",서울특별시 금천구 가산동 60-20 마리오아울렛3관 1F,스타벅스 마리오아울렛점
"[37.47732503193723,126.88767989024674]",서울특별시 금천구 가산동 60-27 B1층,스타벅스 Wmall점
"[37.2614491120559,127.03117473132608]",경기도 수원시 권선구 권선동 1023 ,스타벅스 수원시청점
"[37.249970006451214,127.02140234861602]",경기도 수원시 권선구 권선동 1189 ,스타벅스 수원이마트점
"[37.265500942863895,127.03300564066664]",경기도 수원시 팔달구 인계동 1038-2 ,스타벅스 수원인계점
"[37.26741172845043,127.0026524981446]",경기도 수원시 팔달구 매산로1가 53-9 ,스타벅스 수원매산점
"[37.27956078086131,127.04334671971255]",경기도 수원시 팔달구 우만동 58-32 오스타스토리빌딩 1층,스타벅스 아주대점
"[37.26792829527025,127.02792353457389]",경기도 수원시 팔달구 인계동 1019 ,스타벅스 수원인계DT점
"[37.25921548373093,127.03130480116593]",경기도 수원시 팔달구 인계동 1132-12 ,스타벅스 수원이비스점
"[37.278147357768596,127.03352045669952]",경기도 수원시 팔달구 우만동 153-20 ,스타벅스 동수원DT점
"[37.24600549961233,127.0479640368707]",경기도 수원시 영통구 신동 941 ,스타벅스 수원트레이더스점
"[37.24616446636634,127.04868341133528]",경기도 수원시 영통구 신동 941 ,이마트트레이더스 수원점
"[37.267937490294976,127.0279459657715]",경기도 수원시 팔달구 인계동 1019 스타벅스 3층,경기공인중개사사무소
"[37.51331188035625,127.1229907155617]",서울특별시 송파구 방이동 181 외 2필지,스타벅스 올림픽공원남문점
"[37.537834637866986,127.12733154822443]",서울특별시 강동구 천호동 453-14 ,스타벅스 천호로데오점
"[37.53779517837217,127.12443529155121]",서울특별시 강동구 성내2동 62-4 태승빌딩 1층,스타벅스 천호역점
"[37.38606257077785,127.1240572100779]",경기도 성남시 분당구 서현동 248-5 1층 106호,스타벅스 서현역점
"[37.525479582647826,127.12589160718319]",서울특별시 강동구 성내동 468 ,스타벅스 올림픽공원북문점
"[37.49190942150637,127.12631689966165]",서울특별시 송파구 가락동 125-6 ,스타벅스 문정로데오점
"[37.5389812380543,127.12520219100792]",서울특별시 강동구 천호동 455-4 ,스타벅스 천호이마트점
"[37.388101470352346,127.12317524005854]",경기도 성남시 분당구 서현동 254-1 미래에셋빌딩 1층,스타벅스 서현미래에셋점
"[37.5085275650685,127.12667748419851]","서울특별시 송파구 오금동 17-8 1, 2층",스타벅스 방이역점
"[37.26371494334476,127.40764830321348]",경기도 이천시 마장면 목리 산13-32 ,스타벅스 마장휴게소점
"[37.27108202933114,127.12615773842694]",경기도 용인시 기흥구 구갈동 581-1 ,스타벅스 강남대점
"[37.27825687715201,127.44634817039898]",경기도 이천시 중리동 218-5 ,스타벅스 이천터미널점
"[37.385968487163176,127.12595543403975]",경기도 성남시 분당구 서현동 246-1 금화빌딩 1층,스타벅스 서현점
"[37.53885857734378,127.12445680374273]",서울특별시 강동구 천호동 455-8 ,스타벅스 현대천호B1점
"[37.26431437145324,127.4067867514822]",경기도 이천시 마장면 목리,스타벅스마장프리미엄휴게소점
"[37.60691220090754,127.13883625531344]",경기도 구리시 인창동 383-101 1층,스타벅스 구리인창점
"[37.54739808237893,127.10609171050574]",서울특별시 광진구 광장동 329-1 ,스타벅스 광나루점
"[37.605437284456606,127.09583888532825]",서울특별시 중랑구 신내동 563-3 ,스타벅스 중랑구청점
"[37.64797538229737,127.1233247878307]",경기도 남양주시 별내동 1015 ,스타벅스 별내점
"[37.626104916087165,127.09320957658058]",서울특별시 노원구 공릉동 27-38 서울여자대학교 50주년 기념관 1층,스타벅스 서울여대점
"[37.00742025541112,127.27072802019103]",경기도 안성시 대천동 57 ,스타벅스 안성중앙로점
"[37.50719004775739,126.73418478408126]",인천광역시 부평구 삼산동 464-5 ,스타벅스 인천삼산점
"[37.51890812745053,126.73210904261913]",인천광역시 부평구 갈산동 32-2 ,스타벅스 인천갈산DT점
"[37.6001008151589,126.72060838913855]",경기도 김포시 풍무동 620-1 ,스타벅스 김포풍무DT점
"[37.64427089504999,126.66794373416143]",경기도 김포시 장기동 1608 홍우프라자 102~105호,스타벅스 김포장기점
"[37.65430098102581,126.68417405025913]",경기도 김포시 운양동 1298-1 ,스타벅스 김포운양점
"[37.618397992160055,126.71790487651228]",경기도 김포시 사우동 246-6 ,스타벅스 김포시청점
"[37.64412540284939,126.62851465667174]",경기도 김포시 구래동 6880-9 ,스타벅스 김포이마트점
"[37.75221179543276,126.76578931078588]",경기도 파주시 금촌동 986-1 청원센트럴타워 1층,스타벅스 파주금릉역점
"[37.7689000039829,126.69651496109952]",경기도 파주시 탄현면 법흥리 1790-8 파주프리미엄아울렛 3F 715,스타벅스 파주프리미엄아울렛점
"[37.66375220969776,126.60268634012903]",경기도 김포시 대곶면 거물대리 134-10 ,한주
"[37.60221560555109,126.72203305191775]",경기도 김포시 풍무동 620-1 스타벅스 지하 1층,라온하제
"[37.24247558557876,127.61229722818155]",경기도 여주시 상거동 460 ,스타벅스 여주프리미엄아울렛점 2층
"[37.241404158729935,127.61257322261427]",경기도 여주시 상거동 15-1 ,스타벅스 여주프리미엄점
"[37.240836427122005,127.61256485727077]",경기도 여주시 상거동 460 여주프리미엄아울렛 2F,스타벅스 여주프리미엄입구점
"[37.252374050713755,127.48981345948548]",경기도 이천시 부발읍 아미리 726-5 1층,스타벅스 이천하이닉스점
"[37.64812975543659,127.68602288843006]",강원도 홍천군 서면 팔봉리 1279-3 ,스타벅스 오션월드입구점
"[37.64812984590665,127.68605688499547]",강원도 홍천군 서면 팔봉리 1279-3 ,스타벅스 오션월드점
"[37.64947451456869,127.68684450149102]",강원도 홍천군 서면 팔봉리,스타벅스오션월드2점
"[37.6451818415744,127.68211447064323]",강원도 홍천군 서면 팔봉리,스타벅스대명비발디점
"[37.654056189049086,127.24286140112972]",경기도 남양주시 호평동 638 성보빌딩 1층,스타벅스 평내호평역점
"[37.64784933203198,127.23468600543832]",경기도 남양주시 평내동 246-2 ,스타벅스 평내DT점
"[37.511519074201765,127.09437143982473]",서울특별시 송파구 잠실동 40 갤러리아팰리스 1층,스타벅스 갤러리아팰리스점
"[37.515223210417126,127.09919078252959]",서울특별시 송파구 신천동 7-17 한빛프라자 1층,스타벅스 잠실역점
"[37.50938457659827,127.1051426664856]",서울특별시 송파구 송파동 7-4 ,스타벅스 석촌호수점
"[37.53603341071023,127.0927738371221]",서울특별시 광진구 구의동 589-10 ,스타벅스 강변역점
"[37.538681095274264,127.07287191990213]",서울특별시 광진구 자양동 227-7 스타시티 쇼핑몰 2층,스타벅스 건대스타시티
"[37.54065549480786,127.07072012308248]",서울특별시 광진구 화양동 5-47 ,스타벅스 건대입구점
"[37.53693911394517,127.08403889199711]",서울특별시 광진구 구의동 246-15 ,스타벅스 구의역점
"[37.55702103337188,127.07909609211168]",서울특별시 광진구 군자동 478-5 1~2층,스타벅스 군자역점
"[37.579570660303986,127.08793230149709]",서울특별시 중랑구 면목동 617-2 ,스타벅스 사가정역점
"[37.51154362453421,127.08121609753866]",서울특별시 송파구 잠실동 181 1층,스타벅스 신천역점
"[37.59682254705822,127.08637418304527]",서울특별시 중랑구 상봉동 100-2 ,스타벅스 상봉역점
"[37.5043095995979,127.10606282081204]",서울특별시 송파구 석촌동 286-9 우전빌딩 1층,스타벅스 석촌역점
"[37.593082837050055,127.07475656508288]",서울특별시 중랑구 상봉동 130-3 ,스타벅스 중랑역점
"[37.65054303558423,127.07606130030368]","서울특별시 노원구 중계동 360-6 중흥빌딩 103, 203호",스타벅스 은행사거리점
"[37.51724542580066,127.10325016964207]",서울특별시 송파구 신천동 11-4 푸르지오월드마크 1층,스타벅스 잠실점
"[37.54527218139107,127.08732054573456]",서울특별시 광진구 구의동 67-37 ,스타벅스 구의DT점
"[37.5022786421047,127.11036218602744]",서울특별시 송파구 송파동 96-7 ,스타벅스 송파사거리점
"[37.50641802156057,127.09658206780902]",서울특별시 송파구 삼전동 130-2 1층,스타벅스 석촌서호점
"[37.538460626912915,127.07118866160967]",서울특별시 광진구 자양동 227-342 ,스타벅스 건국클래식점
"[37.537360509759985,127.08260802245903]",서울특별시 광진구 자양동 779-5 타워 더 모스트 아크로텔 1층,스타벅스 자양사거리점
"[37.51066187447783,127.07906647363399]",서울특별시 송파구 잠실동 175 ,스타벅스 아시아선수촌점
"[37.61424572068454,127.07789246324484]",서울특별시 중랑구 묵1동 170-1 ,스타벅스 묵동이마트점
"[37.54265375443581,127.09952849046857]",서울특별시 광진구 광장동,스타벅스광장점
"[37.58124179162472,127.0896441572283]",서울특별시 중랑구 면목동 461-24 1층,한우빵
"[37.402745986573635,127.09947726006281]",경기도 성남시 분당구 삼평동 617 ,스타벅스 판교브릿지타워점
"[37.385975586594284,127.12204816826416]",경기도 성남시 분당구 서현동 261-5 ,스타벅스 서현N타운점
"[37.38416951639945,127.12030764858017]",경기도 성남시 분당구 서현동 267-3 ,스타벅스 분당구청점
"[37.39129696031715,127.07772799831078]",경기도 성남시 분당구 운중동 943 ,스타벅스 서판교점
"[37.39258710068137,127.11207802571008]",경기도 성남시 분당구 백현동 541 ,인얼스커피 현대백화점판교점
"[37.245114594763,127.05598915270812]",경기도 수원시 영통구 망포동 322-3 골든스퀘어 120-1호,스타벅스 수원망포역점
"[37.255569928570615,127.07459424581369]",경기도 수원시 영통구 영통동 958-2 ,스타벅스 수원영통점
